year,month_number,domain,total_turnover,total_profit,prev_month_turnover,prev_month_profit,mom_turnover_pct,mom_profit_pct,profit_anomaly_flag
2018,1,ca,2614195.359535575,46316.0,,,,,Normal
2018,1,com,120836859.01382412,1822066.0,,,,,Normal
2018,1,bet,69846643.16146055,1034850.0,,,,,Normal
2018,1,888,20267960.76925929,489641.0,,,,,Normal
2018,2,ca,3892643.1327102184,-46458.0,2614195.359535575,46316.0,48.9,-200.31,Normal
2018,2,com,126218620.97378196,2123876.0,120836859.01382412,1822066.0,4.45,16.56,Normal
2018,2,bet,75713157.47181582,1052560.0,69846643.16146055,1034850.0,8.4,1.71,Normal
2018,2,888,19054013.50838307,541478.0,20267960.76925929,489641.0,-5.99,10.59,Normal
2018,3,ca,4481439.179617301,-70284.0,3892643.1327102184,-46458.0,15.13,51.29,Normal
2018,3,com,130717627.91709118,1859857.0,126218620.97378196,2123876.0,3.56,-12.43,Normal
2018,3,bet,79912433.48674119,1737260.0,75713157.47181582,1052560.0,5.55,65.05,Normal
2018,3,888,21827543.544219643,623409.0,19054013.50838307,541478.0,14.56,15.13,Normal
2018,4,ca,3691036.5122504234,6225.0,4481439.179617301,-70284.0,-17.64,-108.86,Normal
2018,4,com,127836280.77281487,1547387.0,130717627.91709118,1859857.0,-2.2,-16.8,Normal
2018,4,bet,75093095.63225427,-1468333.0,79912433.48674119,1737260.0,-6.03,-184.52,Normal
2018,4,888,23270427.17385423,183524.0,21827543.544219643,623409.0,6.61,-70.56,Normal
2018,5,ca,4753963.594871759,264691.0,3691036.5122504234,6225.0,28.8,4152.06,Anomaly
2018,5,com,140312116.61631715,1759052.0,127836280.77281487,1547387.0,9.76,13.68,Normal
2018,5,bet,78182182.23951674,-206053.0,75093095.63225427,-1468333.0,4.11,-85.97,Normal
2018,5,888,22927390.64085781,1046322.0,23270427.17385423,183524.0,-1.47,470.13,Normal
2018,6,bet,93557105.8662358,3155301.0,78182182.23951674,-206053.0,19.67,-1631.31,Anomaly
2018,6,ca,5553086.120689452,127715.0,4753963.594871759,264691.0,16.81,-51.75,Normal
2018,6,com,143712618.64034194,5008936.0,140312116.61631715,1759052.0,2.42,184.75,Normal
2018,6,888,28846234.57731086,1758543.0,22927390.64085781,1046322.0,25.82,68.07,Normal
2018,7,ca,4324187.239536583,231634.0,5553086.120689452,127715.0,-22.13,81.37,Normal
2018,7,com,121545138.55928548,3784577.0,143712618.64034194,5008936.0,-15.42,-24.44,Normal
2018,7,bet,78044468.96668476,1347888.0,93557105.8662358,3155301.0,-16.58,-57.28,Normal
2018,7,888,21992394.289503187,753101.0,28846234.57731086,1758543.0,-23.76,-57.17,Normal
2018,8,bet,77359831.66337442,1842751.0,78044468.96668476,1347888.0,-0.88,36.71,Normal
2018,8,ca,4808169.294585586,47859.0,4324187.239536583,231634.0,11.19,-79.34,Normal
2018,8,com,121103946.45557578,2524348.0,121545138.55928548,3784577.0,-0.36,-33.3,Normal
2018,8,888,44368407.22699804,1565812.0,21992394.289503187,753101.0,101.74,107.92,Normal
2018,9,bet,76296531.3930167,1632769.0,77359831.66337442,1842751.0,-1.37,-11.4,Normal
2018,9,ca,4463465.74609983,4807.0,4808169.294585586,47859.0,-7.17,-89.96,Normal
2018,9,com,102121510.62025279,1024197.0,121103946.45557578,2524348.0,-15.67,-59.43,Normal
2018,9,888,39771122.784624115,1396722.0,44368407.22699804,1565812.0,-10.36,-10.8,Normal
2018,10,bet,75986570.55390814,1252022.0,76296531.3930167,1632769.0,-0.41,-23.32,Normal
2018,10,ca,5185631.713625491,148244.0,4463465.74609983,4807.0,16.18,2983.92,Anomaly
2018,10,com,115263053.3653779,2579124.0,102121510.62025279,1024197.0,12.87,151.82,Normal
2018,10,888,45775724.485218525,1008439.0,39771122.784624115,1396722.0,15.1,-27.8,Normal
2018,11,bet,54430581.49637695,1205181.0,75986570.55390814,1252022.0,-28.37,-3.74,Normal
2018,11,888,43590601.215506345,1346263.0,45775724.485218525,1008439.0,-4.77,33.5,Normal
2018,11,ca,3424308.0918488503,189034.0,5185631.713625491,148244.0,-33.97,27.52,Normal
2018,11,com,90631350.48886837,2266175.0,115263053.3653779,2579124.0,-21.37,-12.13,Normal
2018,12,bet,41760785.16899133,1234694.0,54430581.49637695,1205181.0,-23.28,2.45,Normal
2018,12,ca,1616191.270450525,60187.0,3424308.0918488503,189034.0,-52.8,-68.16,Normal
2018,12,com,61043565.17175603,1056878.0,90631350.48886837,2266175.0,-32.65,-53.36,Normal
2018,12,888,32441668.515397593,1193177.0,43590601.215506345,1346263.0,-25.58,-11.37,Normal
2019,1,bet,58570890.9429923,1015027.0,41760785.16899133,1234694.0,40.25,-17.79,Normal
2019,1,com,102342279.50380784,1757366.0,61043565.17175603,1056878.0,67.65,66.28,Normal
2019,1,888,42662286.08149166,1197136.0,32441668.515397593,1193177.0,31.5,0.33,Normal
2019,1,ca,4576525.343350947,-77593.0,1616191.270450525,60187.0,183.17,-228.92,Normal
2019,2,bet,62529928.423932076,-7916.0,58570890.9429923,1015027.0,6.76,-100.78,Normal
2019,2,com,110014736.79769608,756012.0,102342279.50380784,1757366.0,7.5,-56.98,Normal
2019,2,888,37370064.48640311,1577352.0,42662286.08149166,1197136.0,-12.4,31.76,Normal
2019,2,ca,4244081.275454134,116056.0,4576525.343350947,-77593.0,-7.26,-249.57,Normal
2019,3,com,122295864.30704482,2609699.0,110014736.79769608,756012.0,11.16,245.19,Normal
2019,3,888,38416888.3540239,1588969.0,37370064.48640311,1577352.0,2.8,0.74,Normal
2019,3,bet,58481896.18495777,1158914.0,62529928.423932076,-7916.0,-6.47,-14740.15,Anomaly
2019,3,ca,3018266.118600577,78433.0,4244081.275454134,116056.0,-28.88,-32.42,Normal
2019,4,com,124000215.03389904,3319902.0,122295864.30704482,2609699.0,1.39,27.21,Normal
2019,4,bet,57605956.47955167,666988.0,58481896.18495777,1158914.0,-1.5,-42.45,Normal
2019,4,ca,3050367.53023082,121862.0,3018266.118600577,78433.0,1.06,55.37,Normal
2019,4,888,36228385.97955495,1004695.0,38416888.3540239,1588969.0,-5.7,-36.77,Normal
2019,5,888,38919172.14449835,1686752.0,36228385.97955495,1004695.0,7.43,67.89,Normal
2019,5,com,144854305.55368602,3262058.0,124000215.03389904,3319902.0,16.82,-1.74,Normal
2019,5,bet,61469243.51163367,948643.0,57605956.47955167,666988.0,6.71,42.23,Normal
2019,5,ca,2683075.2320866883,115889.0,3050367.53023082,121862.0,-12.04,-4.9,Normal
2019,6,888,35114731.438082114,942753.0,38919172.14449835,1686752.0,-9.78,-44.11,Normal
2019,6,com,120583256.06616889,4037117.0,144854305.55368602,3262058.0,-16.76,23.76,Normal
2019,6,bet,54544915.705741994,297189.0,61469243.51163367,948643.0,-11.26,-68.67,Normal
2019,6,ca,3080650.5605309755,84694.0,2683075.2320866883,115889.0,14.82,-26.92,Normal
2019,7,888,33139139.53985676,1020738.0,35114731.438082114,942753.0,-5.63,8.27,Normal
2019,7,com,113031394.7866466,2021665.0,120583256.06616889,4037117.0,-6.26,-49.92,Normal
2019,7,bet,56259777.81789151,1699069.0,54544915.705741994,297189.0,3.14,471.71,Normal
2019,7,ca,4688934.980476677,107520.0,3080650.5605309755,84694.0,52.21,26.95,Normal
2019,8,888,41184740.79910408,810728.0,33139139.53985676,1020738.0,24.28,-20.57,Normal
2019,8,com,117792284.64342934,3367813.0,113031394.7866466,2021665.0,4.21,66.59,Normal
2019,8,bet,65200366.836105734,1096269.0,56259777.81789151,1699069.0,15.89,-35.48,Normal
2019,8,ca,4848851.218607247,106304.0,4688934.980476677,107520.0,3.41,-1.13,Normal
2019,9,888,30857746.667994484,1258347.0,41184740.79910408,810728.0,-25.07,55.21,Normal
2019,9,com,123271749.84650894,2150906.0,117792284.64342934,3367813.0,4.65,-36.13,Normal
2019,9,bet,54316480.08343333,-70143.0,65200366.836105734,1096269.0,-16.69,-106.4,Normal
2019,9,ca,4584062.9217425585,-48117.0,4848851.218607247,106304.0,-5.46,-145.26,Normal
2019,10,bet,65202526.966040865,1281830.0,54316480.08343333,-70143.0,20.04,-1927.45,Anomaly
2019,10,888,38286456.263707906,1107066.0,30857746.667994484,1258347.0,24.07,-12.02,Normal
2019,10,com,130265205.60736582,3029437.0,123271749.84650894,2150906.0,5.67,40.84,Normal
2019,10,ca,6288279.824376255,68070.0,4584062.9217425585,-48117.0,37.18,-241.47,Normal
2019,11,bet,45203370.95943284,1009665.0,65202526.966040865,1281830.0,-30.67,-21.23,Normal
2019,11,888,32171742.16631892,903549.0,38286456.263707906,1107066.0,-15.97,-18.38,Normal
2019,11,com,104682291.39500195,-38245.0,130265205.60736582,3029437.0,-19.64,-101.26,Normal
2019,11,ca,5957921.426814683,205494.0,6288279.824376255,68070.0,-5.25,201.89,Normal
2019,12,bet,31921381.31132722,289354.0,45203370.95943284,1009665.0,-29.38,-71.34,Normal
2019,12,888,25158600.610901833,1093604.0,32171742.16631892,903549.0,-21.8,21.03,Normal
2019,12,com,88034512.70691915,956621.0,104682291.39500195,-38245.0,-15.9,-2601.3,Anomaly
2019,12,ca,1963167.2494361196,81669.0,5957921.426814683,205494.0,-67.05,-60.26,Normal
