year,month_number,region,total_turnover,total_profit,prev_month_turnover,prev_month_profit,mom_turnover_pct,mom_profit_pct,profit_anomaly_flag
2018,1,South Korea,8533675.476984024,218289.0,,,,,Normal
2018,1,Latin America,6259213.577857256,-28090.0,,,,,Normal
2018,1,China,42114342.504566744,732824.0,,,,,Normal
2018,1,Japan,6084015.877653658,98799.0,,,,,Normal
2018,1,Rest Of Europe,49354955.03946403,135575.0,,,,,Normal
2018,1,Italy,13057768.312739462,55652.0,,,,,Normal
2018,1,Nordic,19495480.767406344,431076.0,,,,,Normal
2018,1,Rest Of the World,18793363.854220152,297655.0,,,,,Normal
2018,1,Rest of Asia,4609350.798395693,54394.0,,,,,Normal
2018,1,Russia & CIS,36055393.62291765,1266921.0,,,,,Normal
2018,1,Canada,9208098.47187452,129778.0,,,,,Normal
2018,2,South Korea,7678379.572478056,99290.0,8533675.476984024,218289.0,-10.02,-54.51,Normal
2018,2,Latin America,8870831.565665022,-43237.0,6259213.577857256,-28090.0,41.72,53.92,Normal
2018,2,China,40336673.490353644,1018891.0,42114342.504566744,732824.0,-4.22,39.04,Normal
2018,2,Japan,5806492.996810436,235994.0,6084015.877653658,98799.0,-4.56,138.86,Normal
2018,2,Rest Of Europe,59051384.2331295,1264594.0,49354955.03946403,135575.0,19.65,832.76,Anomaly
2018,2,Italy,17535637.546517074,-142110.0,13057768.312739462,55652.0,34.29,-355.35,Normal
2018,2,Nordic,18601380.192308426,-284917.0,19495480.767406344,431076.0,-4.59,-166.09,Normal
2018,2,Rest Of the World,14643199.379481874,-61106.0,18793363.854220152,297655.0,-22.08,-120.53,Normal
2018,2,Rest of Asia,5796267.618067086,164678.0,4609350.798395693,54394.0,25.75,202.75,Normal
2018,2,Russia & CIS,36715035.61685014,1315350.0,36055393.62291765,1266921.0,1.83,3.82,Normal
2018,2,Canada,9843152.875029802,104029.0,9208098.47187452,129778.0,6.9,-19.84,Normal
2018,3,South Korea,5822828.747459814,139800.0,7678379.572478056,99290.0,-24.17,40.8,Normal
2018,3,Latin America,8196067.197377294,-173487.0,8870831.565665022,-43237.0,-7.61,301.25,Normal
2018,3,China,54056476.909502186,1291836.0,40336673.490353644,1018891.0,34.01,26.79,Normal
2018,3,Japan,5270703.619751096,168645.0,5806492.996810436,235994.0,-9.23,-28.54,Normal
2018,3,Rest Of Europe,62628023.28607607,1062054.0,59051384.2331295,1264594.0,6.06,-16.02,Normal
2018,3,Italy,18168393.70201969,347907.0,17535637.546517074,-142110.0,3.61,-344.82,Normal
2018,3,Nordic,20006474.950886965,535610.0,18601380.192308426,-284917.0,7.55,-287.99,Normal
2018,3,Rest Of the World,8084592.857318029,-308227.0,14643199.379481874,-61106.0,-44.79,404.41,Normal
2018,3,Rest of Asia,6630810.082779646,186013.0,5796267.618067086,164678.0,14.4,12.96,Normal
2018,3,Russia & CIS,36520133.032377794,924898.0,36715035.61685014,1315350.0,-0.53,-29.68,Normal
2018,3,Canada,11554539.742120728,-24807.0,9843152.875029802,104029.0,17.39,-123.85,Normal
2018,4,South Korea,6770135.583516255,-61125.0,5822828.747459814,139800.0,16.27,-143.72,Normal
2018,4,Latin America,7999514.022240736,16351.0,8196067.197377294,-173487.0,-2.4,-109.42,Normal
2018,4,China,52607368.16177537,286267.0,54056476.909502186,1291836.0,-2.68,-77.84,Normal
2018,4,Japan,4800172.51419273,165765.0,5270703.619751096,168645.0,-8.93,-1.71,Normal
2018,4,Rest Of Europe,65007232.92111269,-1525969.0,62628023.28607607,1062054.0,3.8,-243.68,Normal
2018,4,Italy,17885266.44869113,347077.0,18168393.70201969,347907.0,-1.56,-0.24,Normal
2018,4,Nordic,15834036.691106379,-28769.0,20006474.950886965,535610.0,-20.86,-105.37,Normal
2018,4,Rest Of the World,5262365.031149477,-14169.0,8084592.857318029,-308227.0,-34.91,-95.4,Normal
2018,4,Rest of Asia,5707372.671366096,122601.0,6630810.082779646,186013.0,-13.93,-34.09,Normal
2018,4,Russia & CIS,38427795.29165113,743705.0,36520133.032377794,924898.0,5.22,-19.59,Normal
2018,4,Canada,9589580.754371807,217069.0,11554539.742120728,-24807.0,-17.01,-975.03,Anomaly
2018,5,South Korea,8249104.333358705,205704.0,6770135.583516255,-61125.0,21.85,-436.53,Normal
2018,5,Latin America,11317445.120176166,90992.0,7999514.022240736,16351.0,41.48,456.49,Normal
2018,5,China,56568914.83884966,1802969.0,52607368.16177537,286267.0,7.53,529.82,Anomaly
2018,5,Japan,5696667.993861616,-78090.0,4800172.51419273,165765.0,18.68,-147.11,Normal
2018,5,Rest Of Europe,63936790.60295151,-267971.0,65007232.92111269,-1525969.0,-1.65,-82.44,Normal
2018,5,Italy,12229627.983756304,106930.0,17885266.44869113,347077.0,-31.62,-69.19,Normal
2018,5,Nordic,16316828.280502915,-143736.0,15834036.691106379,-28769.0,3.05,399.62,Normal
2018,5,Rest Of the World,4817931.109237915,101520.0,5262365.031149477,-14169.0,-8.45,-816.49,Anomaly
2018,5,Rest of Asia,5817184.478924647,142478.0,5707372.671366096,122601.0,1.92,16.21,Normal
2018,5,Russia & CIS,48289519.942385316,455225.0,38427795.29165113,743705.0,25.66,-38.79,Normal
2018,5,Canada,12935638.40755868,447991.0,9589580.754371807,217069.0,34.89,106.38,Normal
2018,6,South Korea,9777190.866757303,276636.0,8249104.333358705,205704.0,18.52,34.48,Normal
2018,6,Latin America,13437422.131688662,564837.0,11317445.120176166,90992.0,18.73,520.75,Anomaly
2018,6,China,59591690.86233193,2450729.0,56568914.83884966,1802969.0,5.34,35.93,Normal
2018,6,Japan,5942621.217079163,507489.0,5696667.993861616,-78090.0,4.32,-749.88,Anomaly
2018,6,Rest Of Europe,71245630.7480787,2436406.0,63936790.60295151,-267971.0,11.43,-1009.21,Anomaly
2018,6,Italy,11441639.12018764,377888.0,12229627.983756304,106930.0,-6.44,253.4,Normal
2018,6,Nordic,22844484.825204313,795952.0,16316828.280502915,-143736.0,40.01,-653.76,Anomaly
2018,6,Rest Of the World,5763978.848319355,57717.0,4817931.109237915,101520.0,19.64,-43.15,Normal
2018,6,Rest of Asia,5478256.453933239,-36265.0,5817184.478924647,142478.0,-5.83,-125.45,Normal
2018,6,Russia & CIS,51949145.523299545,2011026.0,48289519.942385316,455225.0,7.58,341.77,Normal
2018,6,Canada,14196984.607698202,608080.0,12935638.40755868,447991.0,9.75,35.73,Normal
2018,7,Rest Of Europe,58445158.561949365,1370036.0,71245630.7480787,2436406.0,-17.97,-43.77,Normal
2018,7,South Korea,13416892.832458511,239311.0,9777190.866757303,276636.0,37.23,-13.49,Normal
2018,7,Latin America,12132663.458652548,125919.0,13437422.131688662,564837.0,-9.71,-77.71,Normal
2018,7,China,39979181.830239624,1251544.0,59591690.86233193,2450729.0,-32.91,-48.93,Normal
2018,7,Japan,5919801.021357663,224255.0,5942621.217079163,507489.0,-0.38,-55.81,Normal
2018,7,Italy,8732267.735823035,343802.0,11441639.12018764,377888.0,-23.68,-9.02,Normal
2018,7,Nordic,19894137.78554648,26246.0,22844484.825204313,795952.0,-12.91,-96.7,Normal
2018,7,Rest Of the World,5512531.707525976,68869.0,5763978.848319355,57717.0,-4.36,19.32,Normal
2018,7,Rest of Asia,7588983.245255515,257770.0,5478256.453933239,-36265.0,38.53,-810.8,Anomaly
2018,7,Russia & CIS,39677137.087201156,1496004.0,51949145.523299545,2011026.0,-23.62,-25.61,Normal
2018,7,Canada,14607433.789000124,713444.0,14196984.607698202,608080.0,2.89,17.33,Normal
2018,8,Rest Of Europe,57773599.515335724,1753110.0,58445158.561949365,1370036.0,-1.15,27.96,Normal
2018,8,South Korea,17754280.141348183,368125.0,13416892.832458511,239311.0,32.33,53.83,Normal
2018,8,Latin America,10934431.755398989,162631.0,12132663.458652548,125919.0,-9.88,29.16,Normal
2018,8,China,46965006.62050492,1558768.0,39979181.830239624,1251544.0,17.47,24.55,Normal
2018,8,Japan,4049412.5207752585,30886.0,5919801.021357663,224255.0,-31.6,-86.23,Normal
2018,8,Italy,7060231.061276585,99031.0,8732267.735823035,343802.0,-19.15,-71.2,Normal
2018,8,Nordic,20977034.82597828,49802.0,19894137.78554648,26246.0,5.44,89.75,Normal
2018,8,Rest Of the World,7889532.989751041,239815.0,5512531.707525976,68869.0,43.12,248.22,Normal
2018,8,Rest of Asia,5156471.602567315,99628.0,7588983.245255515,257770.0,-32.05,-61.35,Normal
2018,8,Russia & CIS,53667116.63758665,981882.0,39677137.087201156,1496004.0,35.26,-34.37,Normal
2018,8,Canada,15413236.970010877,637092.0,14607433.789000124,713444.0,5.52,-10.7,Normal
2018,9,Rest Of Europe,56728542.43575982,1214182.0,57773599.515335724,1753110.0,-1.81,-30.74,Normal
2018,9,South Korea,13471893.656361252,337088.0,17754280.141348183,368125.0,-24.12,-8.43,Normal
2018,9,Latin America,7689706.747653261,9886.0,10934431.755398989,162631.0,-29.67,-93.92,Normal
2018,9,China,39791987.624730825,1398800.0,46965006.62050492,1558768.0,-15.27,-10.26,Normal
2018,9,Japan,4359945.911273256,-29690.0,4049412.5207752585,30886.0,7.67,-196.13,Normal
2018,9,Italy,11235636.482631087,-258402.0,7060231.061276585,99031.0,59.14,-360.93,Normal
2018,9,Nordic,19811018.25984299,464534.0,20977034.82597828,49802.0,-5.56,832.76,Anomaly
2018,9,Rest Of the World,7680007.5221527815,-447011.0,7889532.989751041,239815.0,-2.66,-286.4,Normal
2018,9,Rest of Asia,6400081.644622803,90630.0,5156471.602567315,99628.0,24.12,-9.03,Normal
2018,9,Russia & CIS,43805157.501071155,915350.0,53667116.63758665,981882.0,-18.38,-6.78,Normal
2018,9,Canada,11678652.757894188,363128.0,15413236.970010877,637092.0,-24.23,-43.0,Normal
2018,10,Rest Of Europe,58541195.28417757,354150.0,56728542.43575982,1214182.0,3.2,-70.83,Normal
2018,10,South Korea,15754373.4542948,457300.0,13471893.656361252,337088.0,16.94,35.66,Normal
2018,10,Latin America,6521033.573070601,242459.0,7689706.747653261,9886.0,-15.2,2352.55,Anomaly
2018,10,China,45794304.53546399,1012808.0,39791987.624730825,1398800.0,15.08,-27.59,Normal
2018,10,Japan,7139806.803266272,-260475.0,4359945.911273256,-29690.0,63.76,777.32,Anomaly
2018,10,Italy,11734940.419668198,220369.0,11235636.482631087,-258402.0,4.44,-185.28,Normal
2018,10,Nordic,19218352.859694958,948463.0,19811018.25984299,464534.0,-2.99,104.18,Normal
2018,10,Rest Of the World,8347015.113207012,-17493.0,7680007.5221527815,-447011.0,8.68,-96.09,Normal
2018,10,Rest of Asia,7528467.934084386,112483.0,6400081.644622803,90630.0,17.63,24.11,Normal
2018,10,Russia & CIS,47994603.41419411,1393158.0,43805157.501071155,915350.0,9.56,52.2,Normal
2018,10,Canada,13636886.727008164,524607.0,11678652.757894188,363128.0,16.77,44.47,Normal
2018,11,Rest Of Europe,41905238.156969905,466273.0,58541195.28417757,354150.0,-28.42,31.66,Normal
2018,11,South Korea,7744118.140929878,89290.0,15754373.4542948,457300.0,-50.84,-80.47,Normal
2018,11,Latin America,3729881.788580805,213269.0,6521033.573070601,242459.0,-42.8,-12.04,Normal
2018,11,China,43604575.40545514,1345871.0,45794304.53546399,1012808.0,-4.78,32.89,Normal
2018,11,Japan,12387553.65106666,101.0,7139806.803266272,-260475.0,73.5,-100.04,Normal
2018,11,Italy,7891647.390950561,536397.0,11734940.419668198,220369.0,-32.75,143.41,Normal
2018,11,Nordic,13556635.5551368,682579.0,19218352.859694958,948463.0,-29.46,-28.03,Normal
2018,11,Rest Of the World,6092020.780122489,195282.0,8347015.113207012,-17493.0,-27.02,-1216.34,Anomaly
2018,11,Rest of Asia,6618979.362450913,64541.0,7528467.934084386,112483.0,-12.08,-42.62,Normal
2018,11,Russia & CIS,39731989.833163515,1021549.0,47994603.41419411,1393158.0,-17.22,-26.67,Normal
2018,11,Canada,8814201.227773845,391501.0,13636886.727008164,524607.0,-35.37,-25.37,Normal
2018,12,Rest Of Europe,29635159.30657494,781478.0,41905238.156969905,466273.0,-29.28,67.6,Normal
2018,12,South Korea,4747043.577491432,26259.0,7744118.140929878,89290.0,-38.7,-70.59,Normal
2018,12,Latin America,2265131.934343219,-66596.0,3729881.788580805,213269.0,-39.27,-131.23,Normal
2018,12,China,32445704.43540345,1193233.0,43604575.40545514,1345871.0,-25.59,-11.34,Normal
2018,12,Japan,9574976.05044651,251322.0,12387553.65106666,101.0,-22.7,248733.66,Anomaly
2018,12,Italy,4272085.764899015,153726.0,7891647.390950561,536397.0,-45.87,-71.34,Normal
2018,12,Nordic,12601541.016265512,393573.0,13556635.5551368,682579.0,-7.05,-42.34,Normal
2018,12,Rest Of the World,3670901.7014213502,-31016.0,6092020.780122489,195282.0,-39.74,-115.88,Normal
2018,12,Rest of Asia,5172805.2803424,89715.0,6618979.362450913,64541.0,-21.85,39.0,Normal
2018,12,Russia & CIS,27022877.906763196,769767.0,39731989.833163515,1021549.0,-31.99,-24.65,Normal
2018,12,Canada,5453983.152644448,-16525.0,8814201.227773845,391501.0,-38.12,-104.22,Normal
2019,1,Rest Of Europe,48221839.97864804,902637.0,29635159.30657494,781478.0,62.72,15.5,Normal
2019,1,South Korea,12928397.554327607,-28819.0,4747043.577491432,26259.0,172.35,-209.75,Normal
2019,1,Latin America,7688137.112069249,57691.0,2265131.934343219,-66596.0,239.41,-186.63,Normal
2019,1,China,42665666.25164194,1195521.0,32445704.43540345,1193233.0,31.5,0.19,Normal
2019,1,Japan,4671382.433867872,35536.0,9574976.05044651,251322.0,-51.21,-85.86,Normal
2019,1,Italy,6457479.6873396635,268949.0,4272085.764899015,153726.0,51.16,74.95,Normal
2019,1,Nordic,10341430.759655476,248329.0,12601541.016265512,393573.0,-17.94,-36.9,Normal
2019,1,Rest Of the World,3307621.5333109796,-18078.0,3670901.7014213502,-31016.0,-9.9,-41.71,Normal
2019,1,Rest of Asia,5867480.998776302,-82427.0,5172805.2803424,89715.0,13.43,-191.88,Normal
2019,1,Russia & CIS,48898684.3210276,886284.0,27022877.906763196,769767.0,80.95,15.14,Normal
2019,1,Canada,17103861.240978032,426313.0,5453983.152644448,-16525.0,213.6,-2679.81,Anomaly
2019,2,Japan,4379293.4836117625,146680.0,4671382.433867872,35536.0,-6.25,312.76,Normal
2019,2,Rest Of Europe,49772040.98029363,216536.0,48221839.97864804,902637.0,3.21,-76.01,Normal
2019,2,South Korea,17309481.64098382,493294.0,12928397.554327607,-28819.0,33.89,-1811.7,Anomaly
2019,2,Latin America,12210201.814235665,-755863.0,7688137.112069249,57691.0,58.82,-1410.19,Anomaly
2019,2,China,37355454.936372995,1576622.0,42665666.25164194,1195521.0,-12.45,31.88,Normal
2019,2,Italy,5877959.258593082,167808.0,6457479.6873396635,268949.0,-8.97,-37.61,Normal
2019,2,Nordic,13699967.672727108,-148758.0,10341430.759655476,248329.0,32.48,-159.9,Normal
2019,2,Rest Of the World,4041163.3260165453,129540.0,3307621.5333109796,-18078.0,22.18,-816.56,Anomaly
2019,2,Rest of Asia,4685468.123844966,-23217.0,5867480.998776302,-82427.0,-20.15,-71.83,Normal
2019,2,Russia & CIS,50931453.61246556,281189.0,48898684.3210276,886284.0,4.16,-68.27,Normal
2019,2,Canada,13896326.134340256,357673.0,17103861.240978032,426313.0,-18.75,-16.1,Normal
2019,3,Rest Of Europe,45492709.56599255,584660.0,49772040.98029363,216536.0,-8.6,170.01,Normal
2019,3,South Korea,23585997.551024675,640980.0,17309481.64098382,493294.0,36.26,29.94,Normal
2019,3,Latin America,11671353.83656989,304611.0,12210201.814235665,-755863.0,-4.41,-140.3,Normal
2019,3,China,38385868.68397689,1595082.0,37355454.936372995,1576622.0,2.76,1.17,Normal
2019,3,Japan,3805298.205085993,34604.0,4379293.4836117625,146680.0,-13.11,-76.41,Normal
2019,3,Italy,4864528.727640033,-47512.0,5877959.258593082,167808.0,-17.24,-128.31,Normal
2019,3,Nordic,13329571.269450903,671851.0,13699967.672727108,-148758.0,-2.7,-551.64,Anomaly
2019,3,Rest Of the World,5155973.323208392,86172.0,4041163.3260165453,129540.0,27.59,-33.48,Normal
2019,3,Rest of Asia,4927642.024968026,74628.0,4685468.123844966,-23217.0,5.17,-421.44,Normal
2019,3,Russia & CIS,56683518.089944966,944655.0,50931453.61246556,281189.0,11.29,235.95,Normal
2019,3,Canada,14310453.686764747,546284.0,13896326.134340256,357673.0,2.98,52.73,Normal
2019,4,Rest Of Europe,44453919.76235527,315717.0,45492709.56599255,584660.0,-2.28,-46.0,Normal
2019,4,South Korea,27424189.232252717,1713730.0,23585997.551024675,640980.0,16.27,167.36,Normal
2019,4,Latin America,11809033.513244666,253529.0,11671353.83656989,304611.0,1.18,-16.77,Normal
2019,4,China,36197499.65901351,1000470.0,38385868.68397689,1595082.0,-5.7,-37.28,Normal
2019,4,Japan,5164400.355276972,179835.0,3805298.205085993,34604.0,35.72,419.69,Normal
2019,4,Italy,5270296.905106187,38997.0,4864528.727640033,-47512.0,8.34,-182.08,Normal
2019,4,Nordic,13865010.399630368,-34244.0,13329571.269450903,671851.0,4.02,-105.1,Normal
2019,4,Rest Of the World,5129597.91288507,109512.0,5155973.323208392,86172.0,-0.51,27.09,Normal
2019,4,Rest of Asia,4228729.434958518,161561.0,4927642.024968026,74628.0,-14.18,116.49,Normal
2019,4,Russia & CIS,51385151.682941616,940644.0,56683518.089944966,944655.0,-9.35,-0.42,Normal
2019,4,Canada,15957096.1655716,433696.0,14310453.686764747,546284.0,11.51,-20.61,Normal
2019,5,Rest Of Europe,49682656.64416236,823557.0,44453919.76235527,315717.0,11.76,160.85,Normal
2019,5,South Korea,28835872.635049965,1251974.0,27424189.232252717,1713730.0,5.15,-26.94,Normal
2019,5,Latin America,13066400.055740297,358047.0,11809033.513244666,253529.0,10.65,41.23,Normal
2019,5,China,38791429.33520281,1677620.0,36197499.65901351,1000470.0,7.17,67.68,Normal
2019,5,Japan,6835641.844567537,149891.0,5164400.355276972,179835.0,32.36,-16.65,Normal
2019,5,Italy,5990069.557959557,111803.0,5270296.905106187,38997.0,13.66,186.7,Normal
2019,5,Nordic,13114531.701495588,393696.0,13865010.399630368,-34244.0,-5.41,-1249.68,Anomaly
2019,5,Rest Of the World,4992520.567251027,30734.0,5129597.91288507,109512.0,-2.67,-71.94,Normal
2019,5,Rest of Asia,3814702.763921723,192999.0,4228729.434958518,161561.0,-9.79,19.46,Normal
2019,5,Russia & CIS,67834897.26893204,580467.0,51385151.682941616,940644.0,32.01,-38.29,Normal
2019,5,Canada,14967074.067621797,442554.0,15957096.1655716,433696.0,-6.2,2.04,Normal
2019,6,Rest Of Europe,43385375.16279632,350606.0,49682656.64416236,823557.0,-12.68,-57.43,Normal
2019,6,South Korea,20997826.02472189,531958.0,28835872.635049965,1251974.0,-27.18,-57.51,Normal
2019,6,Latin America,16516725.015033945,1198070.0,13066400.055740297,358047.0,26.41,234.61,Normal
2019,6,China,35099384.24780132,960677.0,38791429.33520281,1677620.0,-9.52,-42.74,Normal
2019,6,Japan,4326998.613982007,116504.0,6835641.844567537,149891.0,-36.7,-22.27,Normal
2019,6,Italy,5111388.255179942,69171.0,5990069.557959557,111803.0,-14.67,-38.13,Normal
2019,6,Nordic,10023130.837073445,280365.0,13114531.701495588,393696.0,-23.57,-28.79,Normal
2019,6,Rest Of the World,3180497.196464777,111458.0,4992520.567251027,30734.0,-36.29,262.65,Normal
2019,6,Rest of Asia,3065173.918157216,45173.0,3814702.763921723,192999.0,-19.65,-76.59,Normal
2019,6,Russia & CIS,59479700.06976961,1472371.0,67834897.26893204,580467.0,-12.32,153.65,Normal
2019,6,Canada,12137354.429543503,225400.0,14967074.067621797,442554.0,-18.91,-49.07,Normal
2019,7,Rest Of Europe,43559985.81394404,1341925.0,43385375.16279632,350606.0,0.4,282.74,Normal
2019,7,South Korea,25391995.553811193,968356.0,20997826.02472189,531958.0,20.93,82.04,Normal
2019,7,Latin America,12239614.020931602,244947.0,16516725.015033945,1198070.0,-25.9,-79.55,Normal
2019,7,China,32918996.40128684,1032997.0,35099384.24780132,960677.0,-6.21,7.53,Normal
2019,7,Japan,3838134.682878256,174621.0,4326998.613982007,116504.0,-11.3,49.88,Normal
2019,7,Italy,4059740.0851638317,128782.0,5111388.255179942,69171.0,-20.57,86.18,Normal
2019,7,Nordic,9516401.18870315,342860.0,10023130.837073445,280365.0,-5.06,22.29,Normal
2019,7,Rest Of the World,3350079.2547534853,-116403.0,3180497.196464777,111458.0,5.33,-204.44,Normal
2019,7,Rest of Asia,4001001.219437629,1909.0,3065173.918157216,45173.0,30.53,-95.77,Normal
2019,7,Russia & CIS,57657457.127194986,426113.0,59479700.06976961,1472371.0,-3.06,-71.06,Normal
2019,7,Canada,10585841.776766539,302885.0,12137354.429543503,225400.0,-12.78,34.38,Normal
2019,8,Rest Of Europe,49456905.36763424,750207.0,43559985.81394404,1341925.0,13.54,-44.09,Normal
2019,8,South Korea,19620982.35998702,747425.0,25391995.553811193,968356.0,-22.73,-22.82,Normal
2019,8,Latin America,10387365.946307674,391814.0,12239614.020931602,244947.0,-15.13,59.96,Normal
2019,8,China,41316639.18900937,803009.0,32918996.40128684,1032997.0,25.51,-22.26,Normal
2019,8,Japan,4804478.948457114,222805.0,3838134.682878256,174621.0,25.18,27.59,Normal
2019,8,Italy,5213793.850387812,174955.0,4059740.0851638317,128782.0,28.43,35.85,Normal
2019,8,Nordic,15334264.55657205,231838.0,9516401.18870315,342860.0,61.14,-32.38,Normal
2019,8,Rest Of the World,4420711.060931131,119997.0,3350079.2547534853,-116403.0,31.96,-203.09,Normal
2019,8,Rest of Asia,3275571.1858710498,-23695.0,4001001.219437629,1909.0,-18.13,-1341.23,Anomaly
2019,8,Russia & CIS,60160436.60983002,1653667.0,57657457.127194986,426113.0,4.34,288.08,Normal
2019,8,Canada,15035094.422258914,309092.0,10585841.776766539,302885.0,42.03,2.05,Normal
2019,9,Rest Of Europe,42755600.0607205,-75054.0,49456905.36763424,750207.0,-13.55,-110.0,Normal
2019,9,South Korea,17634831.972841144,404615.0,19620982.35998702,747425.0,-10.12,-45.87,Normal
2019,9,Latin America,7445693.442872524,146577.0,10387365.946307674,391814.0,-28.32,-62.59,Normal
2019,9,China,31150757.337485164,1296859.0,41316639.18900937,803009.0,-24.6,61.5,Normal
2019,9,Japan,6075437.695983693,-55992.0,4804478.948457114,222805.0,26.45,-125.13,Normal
2019,9,Italy,6145071.6133980155,244320.0,5213793.850387812,174955.0,17.86,39.65,Normal
2019,9,Nordic,12025114.554617167,168350.0,15334264.55657205,231838.0,-21.58,-27.38,Normal
2019,9,Rest Of the World,5500282.243537724,-7822.0,4420711.060931131,119997.0,24.42,-106.52,Normal
2019,9,Rest of Asia,4710875.986228347,-7249.0,3275571.1858710498,-23695.0,43.82,-69.41,Normal
2019,9,Russia & CIS,68279382.77564108,953610.0,60160436.60983002,1653667.0,13.5,-42.33,Normal
2019,9,Canada,11306991.836353943,222779.0,15035094.422258914,309092.0,-24.8,-27.92,Normal
2019,10,Rest Of Europe,52296624.20363058,983524.0,42755600.0607205,-75054.0,22.32,-1410.42,Anomaly
2019,10,South Korea,10310471.243697494,186092.0,17634831.972841144,404615.0,-41.53,-54.01,Normal
2019,10,Latin America,10187212.573829472,3024.0,7445693.442872524,146577.0,36.82,-97.94,Normal
2019,10,China,38491342.572913274,1122771.0,31150757.337485164,1296859.0,23.56,-13.42,Normal
2019,10,Japan,16018396.738085747,-311058.0,6075437.695983693,-55992.0,163.66,455.54,Normal
2019,10,Italy,6125195.267531633,97459.0,6145071.6133980155,244320.0,-0.32,-60.11,Normal
2019,10,Nordic,12869544.360406399,366516.0,12025114.554617167,168350.0,7.02,117.71,Normal
2019,10,Rest Of the World,6464940.916505396,389180.0,5500282.243537724,-7822.0,17.54,-5075.45,Anomaly
2019,10,Rest of Asia,5237058.027035788,287394.0,4710875.986228347,-7249.0,11.17,-4064.6,Anomaly
2019,10,Russia & CIS,65545342.41160452,2067271.0,68279382.77564108,953610.0,-4.0,116.78,Normal
2019,10,Canada,16496340.346250534,294230.0,11306991.836353943,222779.0,45.9,32.07,Normal
2019,11,Rest Of Europe,37090102.94267285,693815.0,52296624.20363058,983524.0,-29.08,-29.46,Normal
2019,11,South Korea,6183170.874877542,159683.0,10310471.243697494,186092.0,-40.03,-14.19,Normal
2019,11,Latin America,6391969.996765599,-26277.0,10187212.573829472,3024.0,-37.25,-968.95,Anomaly
2019,11,China,32712094.74471259,970146.0,38491342.572913274,1122771.0,-15.01,-13.59,Normal
2019,11,Japan,7980579.475978613,487185.0,16018396.738085747,-311058.0,-50.18,-256.62,Normal
2019,11,Italy,4893667.000548363,-176054.0,6125195.267531633,97459.0,-20.11,-280.64,Normal
2019,11,Nordic,9151289.472923875,261898.0,12869544.360406399,366516.0,-28.89,-28.54,Normal
2019,11,Rest Of the World,4065192.293932095,125837.0,6464940.916505396,389180.0,-37.12,-67.67,Normal
2019,11,Rest of Asia,5578065.18310542,-109020.0,5237058.027035788,287394.0,6.51,-137.93,Normal
2019,11,Russia & CIS,63937187.64265931,-797438.0,65545342.41160452,2067271.0,-2.45,-138.57,Normal
2019,11,Canada,10032006.319392137,490688.0,16496340.346250534,294230.0,-39.19,66.77,Normal
2019,12,Rest Of Europe,26798300.432865113,376199.0,37090102.94267285,693815.0,-27.75,-45.78,Normal
2019,12,South Korea,2605010.9904836863,100983.0,6183170.874877542,159683.0,-57.87,-36.76,Normal
2019,12,Latin America,4074981.0723752975,113818.0,6391969.996765599,-26277.0,-36.25,-533.15,Anomaly
2019,12,China,25746413.109227568,1114532.0,32712094.74471259,970146.0,-21.29,14.88,Normal
2019,12,Japan,5270119.887244225,46672.0,7980579.475978613,487185.0,-33.96,-90.42,Normal
2019,12,Italy,3027521.4112825394,201023.0,4893667.000548363,-176054.0,-38.13,-214.18,Normal
2019,12,Nordic,7628683.465257764,121034.0,9151289.472923875,261898.0,-16.64,-53.79,Normal
2019,12,Rest Of the World,5539203.144882202,318948.0,4065192.293932095,125837.0,36.26,153.46,Normal
2019,12,Rest of Asia,5723270.126573235,107841.0,5578065.18310542,-109020.0,2.6,-198.92,Normal
2019,12,Russia & CIS,55187462.87221062,-369614.0,63937187.64265931,-797438.0,-13.68,-53.65,Normal
2019,12,Canada,5476695.366182068,289812.0,10032006.319392137,490688.0,-45.41,-40.94,Normal
