year,month_number,sport,total_turnover,total_profit,prev_month_turnover,prev_month_profit,mom_turnover_pct,mom_profit_pct,profit_anomaly_flag
2018,1,Tennis,80838063.482987,1329785.0,,,,,Normal
2018,1,Soccer,86487067.82109253,1274480.0,,,,,Normal
2018,1,E - Starcraft: Brood War,13496.0,1367.0,,,,,Normal
2018,1,E - Rocket League,11319.0,-2242.0,,,,,Normal
2018,1,E - CS:GO,16685721.0,587929.0,,,,,Normal
2018,1,E - Other Esports,25319.0,-1387.0,,,,,Normal
2018,1,E - Overwatch,845801.0,-19347.0,,,,,Normal
2018,1,E - Hearthstone,160671.0,-8568.0,,,,,Normal
2018,1,E - Honor of Kings,12799.0,605.0,,,,,Normal
2018,1,E - Dota2,22359266.0,308839.0,,,,,Normal
2018,1,E - PUBG,2060.0,-4127.0,,,,,Normal
2018,1,E - Call of Duty,25792.0,-3107.0,,,,,Normal
2018,1,E - Starcraft2,979379.0,-67659.0,,,,,Normal
2018,1,E - League of Legends,5100927.0,-6175.0,,,,,Normal
2018,1,E - Warcraft 3,17977.0,2480.0,,,,,Normal
2018,2,Tennis,70147772.74803023,1069526.0,80838063.482987,1329785.0,-13.22,-19.57,Normal
2018,2,Soccer,103877530.33866084,1766069.0,86487067.82109253,1274480.0,20.11,38.57,Normal
2018,2,E - Starcraft: Brood War,1358.0,424.0,13496.0,1367.0,-89.94,-68.98,Normal
2018,2,E - Rocket League,5387.0,1605.0,11319.0,-2242.0,-52.41,-171.59,Normal
2018,2,E - CS:GO,19150551.0,619329.0,16685721.0,587929.0,14.77,5.34,Normal
2018,2,E - Other Esports,320759.0,6997.0,25319.0,-1387.0,1166.87,-604.47,Anomaly
2018,2,E - Overwatch,649349.0,-7810.0,845801.0,-19347.0,-23.23,-59.63,Normal
2018,2,E - Hearthstone,222684.0,1931.0,160671.0,-8568.0,38.6,-122.54,Normal
2018,2,E - Dota2,23776914.0,158634.0,22359266.0,308839.0,6.34,-48.64,Normal
2018,2,E - PUBG,9537.0,433.0,2060.0,-4127.0,362.96,-110.49,Normal
2018,2,E - Call of Duty,39488.0,-1979.0,25792.0,-3107.0,53.1,-36.31,Normal
2018,2,E - Starcraft2,687429.0,-3946.0,979379.0,-67659.0,-29.81,-94.17,Normal
2018,2,E - League of Legends,5983417.0,60919.0,5100927.0,-6175.0,17.3,-1086.54,Anomaly
2018,2,E - Warcraft 3,6259.0,-676.0,17977.0,2480.0,-65.18,-127.26,Normal
2018,3,Tennis,64114201.7514223,1204275.0,70147772.74803023,1069526.0,-8.6,12.6,Normal
2018,3,Soccer,107178022.37624702,1830427.0,103877530.33866084,1766069.0,3.18,3.64,Normal
2018,3,E - Starcraft: Brood War,18978.0,8984.0,1358.0,424.0,1297.5,2018.87,Anomaly
2018,3,E - Quake,7.0,-4.0,,,,,Normal
2018,3,E - Rocket League,8376.0,-191.0,5387.0,1605.0,55.49,-111.9,Normal
2018,3,E - CS:GO,20475145.0,260742.0,19150551.0,619329.0,6.92,-57.9,Normal
2018,3,E - Overwatch,855882.0,3824.0,649349.0,-7810.0,31.81,-148.96,Normal
2018,3,E - Hearthstone,216657.0,-14043.0,222684.0,1931.0,-2.71,-827.24,Anomaly
2018,3,E - Honor of Kings,7619.0,-1810.0,12799.0,605.0,-40.47,-399.17,Normal
2018,3,E - Dota2,34354533.0,802174.0,23776914.0,158634.0,44.49,405.68,Normal
2018,3,E - PUBG,12963.0,-22.0,9537.0,433.0,35.92,-105.08,Normal
2018,3,E - Call of Duty,30881.0,1304.0,39488.0,-1979.0,-21.8,-165.89,Normal
2018,3,E - Starcraft2,1202026.0,1802.0,687429.0,-3946.0,74.86,-145.67,Normal
2018,3,E - League of Legends,8448742.0,52377.0,5983417.0,60919.0,41.2,-14.02,Normal
2018,3,E - Warcraft 3,15011.0,403.0,6259.0,-676.0,139.83,-159.62,Normal
2018,4,Tennis,60265920.591577396,924380.0,64114201.7514223,1204275.0,-6.0,-23.24,Normal
2018,4,Soccer,114910579.4995964,-1755802.0,107178022.37624702,1830427.0,7.21,-195.92,Normal
2018,4,E - Starcraft: Brood War,26976.0,6511.0,18978.0,8984.0,42.14,-27.53,Normal
2018,4,E - Rocket League,12899.0,-691.0,8376.0,-191.0,54.0,261.78,Normal
2018,4,E - CS:GO,19982138.0,628963.0,20475145.0,260742.0,-2.41,141.22,Normal
2018,4,E - Other Esports,82091.0,5115.0,320759.0,6997.0,-74.41,-26.9,Normal
2018,4,E - Overwatch,1043550.0,3921.0,855882.0,3824.0,21.93,2.54,Normal
2018,4,E - Hearthstone,255080.0,954.0,216657.0,-14043.0,17.73,-106.79,Normal
2018,4,E - Honor of Kings,21944.0,-356.0,7619.0,-1810.0,188.02,-80.33,Normal
2018,4,E - Dota2,27723931.0,543797.0,34354533.0,802174.0,-19.3,-32.21,Normal
2018,4,E - Call of Duty,26418.0,-1384.0,30881.0,1304.0,-14.45,-206.13,Normal
2018,4,E - Starcraft2,998511.0,-59814.0,1202026.0,1802.0,-16.93,-3419.31,Anomaly
2018,4,E - League of Legends,4514418.0,-28990.0,8448742.0,52377.0,-46.57,-155.35,Normal
2018,4,E - Warcraft 3,26384.0,2199.0,15011.0,403.0,75.76,445.66,Normal
2018,5,Tennis,96354193.74436158,1741794.0,60265920.591577396,924380.0,59.88,88.43,Normal
2018,5,E - NBA2K,22563.0,2112.0,,,,,Normal
2018,5,Soccer,84731236.34720185,-257603.0,114910579.4995964,-1755802.0,-26.26,-85.33,Normal
2018,5,E - Starcraft: Brood War,36311.0,3394.0,26976.0,6511.0,34.6,-47.87,Normal
2018,5,E - Quake,10030.0,-1805.0,7.0,-4.0,143185.71,45025.0,Anomaly
2018,5,E - CS:GO,23898792.0,579805.0,19982138.0,628963.0,19.6,-7.82,Normal
2018,5,E - Other Esports,769238.0,92911.0,82091.0,5115.0,837.06,1716.44,Anomaly
2018,5,E - Overwatch,760014.0,25936.0,1043550.0,3921.0,-27.17,561.46,Anomaly
2018,5,E - Hearthstone,11190.0,1606.0,255080.0,954.0,-95.61,68.34,Normal
2018,5,E - Honor of Kings,46689.0,1474.0,21944.0,-356.0,112.76,-514.04,Anomaly
2018,5,E - Dota2,33484799.0,631779.0,27723931.0,543797.0,20.78,16.18,Normal
2018,5,E - Call of Duty,39447.0,-2228.0,26418.0,-1384.0,49.32,60.98,Normal
2018,5,E - Starcraft2,480056.0,4437.0,998511.0,-59814.0,-51.92,-107.42,Normal
2018,5,E - League of Legends,5522982.0,41155.0,4514418.0,-28990.0,22.34,-241.96,Normal
2018,5,E - Warcraft 3,8112.0,-755.0,26384.0,2199.0,-69.25,-134.33,Normal
2018,6,Tennis,87891343.61812007,2297232.0,96354193.74436158,1741794.0,-8.78,31.89,Normal
2018,6,E - Overwatch,588524.0,14662.0,760014.0,25936.0,-22.56,-43.47,Normal
2018,6,E - NBA2K,19188.0,5032.0,22563.0,2112.0,-14.96,138.26,Normal
2018,6,Soccer,123127512.58645797,6902383.0,84731236.34720185,-257603.0,45.32,-2779.47,Anomaly
2018,6,E - Rainbow Six,6265.0,-1137.0,,,,,Normal
2018,6,E - Hearthstone,229312.0,-11448.0,11190.0,1606.0,1949.26,-812.83,Anomaly
2018,6,E - Honor of Kings,13843.0,1016.0,46689.0,1474.0,-70.35,-31.07,Normal
2018,6,E - Dota2,27077830.0,424869.0,33484799.0,631779.0,-19.13,-32.75,Normal
2018,6,E - PUBG,14027.0,-1706.0,12963.0,-22.0,8.21,7654.55,Anomaly
2018,6,E - Call of Duty,33028.0,-1863.0,39447.0,-2228.0,-16.27,-16.38,Normal
2018,6,E - Starcraft2,813471.0,22141.0,480056.0,4437.0,69.45,399.01,Normal
2018,6,E - League of Legends,8300308.0,30776.0,5522982.0,41155.0,50.29,-25.22,Normal
2018,6,E - Dragon Ball FighterZ,2.0,2.0,,,,,Normal
2018,6,E - Warcraft 3,32533.0,-2916.0,8112.0,-755.0,301.05,286.23,Normal
2018,6,E - Starcraft: Brood War,3048.0,62.0,36311.0,3394.0,-91.61,-98.17,Normal
2018,6,E - Quake,6879.0,-2195.0,10030.0,-1805.0,-31.42,21.61,Normal
2018,6,E - Rocket League,9906.0,2868.0,12899.0,-691.0,-23.2,-515.05,Anomaly
2018,6,E - CS:GO,23445876.0,369940.0,23898792.0,579805.0,-1.9,-36.2,Normal
2018,6,E - Other Esports,278.0,-465.0,769238.0,92911.0,-99.96,-100.5,Normal
2018,6,E - Street Fighter,52779.0,1527.0,,,,,Normal
2018,6,E - Fortnite,3092.0,-285.0,,,,,Normal
2018,7,Tennis,95447272.5261972,1734428.0,87891343.61812007,2297232.0,8.6,-24.5,Normal
2018,7,E - Overwatch,849342.0,24835.0,588524.0,14662.0,44.32,69.38,Normal
2018,7,E - NBA2K,8143.0,1239.0,19188.0,5032.0,-57.56,-75.38,Normal
2018,7,Soccer,80950634.52881278,3204064.0,123127512.58645797,6902383.0,-34.25,-53.58,Normal
2018,7,E - Starcraft: Brood War,18962.0,5721.0,3048.0,62.0,522.11,9127.42,Anomaly
2018,7,E - Rocket League,2243.0,-14.0,9906.0,2868.0,-77.36,-100.49,Normal
2018,7,E - CS:GO,24768735.0,798274.0,23445876.0,369940.0,5.64,115.78,Normal
2018,7,E - Street Fighter,7593.0,-388.0,52779.0,1527.0,-85.61,-125.41,Normal
2018,7,E - Rainbow Six,15532.0,-805.0,6265.0,-1137.0,147.92,-29.2,Normal
2018,7,E - Hearthstone,591477.0,-12518.0,229312.0,-11448.0,157.94,9.35,Normal
2018,7,E - Honor of Kings,3226.0,31.0,13843.0,1016.0,-76.7,-96.95,Normal
2018,7,E - Dota2,7805197.0,34477.0,27077830.0,424869.0,-71.17,-91.89,Normal
2018,7,E - PUBG,60864.0,-24703.0,14027.0,-1706.0,333.91,1348.01,Anomaly
2018,7,E - Call of Duty,76429.0,-665.0,33028.0,-1863.0,131.41,-64.3,Normal
2018,7,E - Starcraft2,929056.0,35763.0,813471.0,22141.0,14.21,61.52,Normal
2018,7,E - League of Legends,14356171.0,323348.0,8300308.0,30776.0,72.96,950.65,Anomaly
2018,7,E - Warcraft 3,15312.0,-5887.0,32533.0,-2916.0,-52.93,101.89,Normal
2018,8,E - Warhammer 2,722.0,-477.0,,,,,Normal
2018,8,E - Starcraft2,1477999.0,7685.0,929056.0,35763.0,59.09,-78.51,Normal
2018,8,Tennis,96354006.86547522,2526893.0,95447272.5261972,1734428.0,0.95,45.69,Normal
2018,8,E - Overwatch,354153.0,-14088.0,849342.0,24835.0,-58.3,-156.73,Normal
2018,8,E - NBA2K,3294.0,1106.0,8143.0,1239.0,-59.55,-10.73,Normal
2018,8,Soccer,88150136.7750586,2302574.0,80950634.52881278,3204064.0,8.89,-28.14,Normal
2018,8,E - Starcraft: Brood War,108750.0,-2060.0,18962.0,5721.0,473.52,-136.01,Normal
2018,8,E - Quake,32.0,-19.0,6879.0,-2195.0,-99.53,-99.13,Normal
2018,8,E - Rainbow Six,14887.0,-723.0,15532.0,-805.0,-4.15,-10.19,Normal
2018,8,E - Hearthstone,352930.0,-8650.0,591477.0,-12518.0,-40.33,-30.9,Normal
2018,8,E - Honor of Kings,66401.0,-3258.0,3226.0,31.0,1958.31,-10609.68,Anomaly
2018,8,E - Dota2,30930243.0,601956.0,7805197.0,34477.0,296.28,1645.96,Anomaly
2018,8,E - PUBG,114059.0,-3577.0,60864.0,-24703.0,87.4,-85.52,Normal
2018,8,E - Fifa,504.0,164.0,,,,,Normal
2018,8,E - Call of Duty,80994.0,-10806.0,76429.0,-665.0,5.97,1524.96,Anomaly
2018,8,E - League of Legends,12641940.0,158343.0,14356171.0,323348.0,-11.94,-51.03,Normal
2018,8,E - Warcraft 3,21954.0,-2668.0,15312.0,-5887.0,43.38,-54.68,Normal
2018,8,E - CS:GO,16967349.0,428375.0,24768735.0,798274.0,-31.5,-46.34,Normal
2018,9,E - Starcraft2,822196.0,-30259.0,1477999.0,7685.0,-44.37,-493.74,Normal
2018,9,Tennis,73583552.6970352,2088297.0,96354006.86547522,2526893.0,-23.63,-17.36,Normal
2018,9,E - Overwatch,551672.0,2939.0,354153.0,-14088.0,55.77,-120.86,Normal
2018,9,Soccer,106535560.84695822,1078721.0,88150136.7750586,2302574.0,20.86,-53.15,Normal
2018,9,E - Rocket League,53547.0,-2259.0,2243.0,-14.0,2287.29,16035.71,Anomaly
2018,9,E - World of Warcraft,1699.0,662.0,,,,,Normal
2018,9,E - Rainbow Six,25713.0,-3536.0,14887.0,-723.0,72.72,389.07,Normal
2018,9,E - Hearthstone,464105.0,5514.0,352930.0,-8650.0,31.5,-163.75,Normal
2018,9,E - Honor of Kings,68339.0,1232.0,66401.0,-3258.0,2.92,-137.81,Normal
2018,9,E - Dota2,6881710.0,14838.0,30930243.0,601956.0,-77.75,-97.54,Normal
2018,9,E - PUBG,19060.0,-4393.0,114059.0,-3577.0,-83.29,22.81,Normal
2018,9,E - Starcraft: Brood War,19867.0,-392.0,108750.0,-2060.0,-81.73,-80.97,Normal
2018,9,E - League of Legends,7892697.0,-23044.0,12641940.0,158343.0,-37.57,-114.55,Normal
2018,9,E - Warcraft 3,12727.0,1641.0,21954.0,-2668.0,-42.03,-161.51,Normal
2018,9,E - CS:GO,25720185.0,928534.0,16967349.0,428375.0,51.59,116.76,Normal
2018,10,E - Starcraft2,463229.0,-6234.0,822196.0,-30259.0,-43.66,-79.4,Normal
2018,10,Tennis,84260037.22477068,1821290.0,73583552.6970352,2088297.0,14.51,-12.79,Normal
2018,10,E - Overwatch,66249.0,11162.0,551672.0,2939.0,-87.99,279.79,Normal
2018,10,Soccer,99107177.89335938,2533734.0,106535560.84695822,1078721.0,-6.97,134.88,Normal
2018,10,E - Quake,14153.0,-2673.0,32.0,-19.0,44128.13,13968.42,Anomaly
2018,10,E - Rocket League,18396.0,-2050.0,53547.0,-2259.0,-65.65,-9.25,Normal
2018,10,E - League of Legends,13667412.0,157434.0,7892697.0,-23044.0,73.17,-783.19,Anomaly
2018,10,E - Other Esports,391174.0,17111.0,278.0,-465.0,140610.07,-3779.78,Anomaly
2018,10,E - World of Warcraft,1406.0,36.0,1699.0,662.0,-17.25,-94.56,Normal
2018,10,E - Rainbow Six,28617.0,-3271.0,25713.0,-3536.0,11.29,-7.49,Normal
2018,10,E - Hearthstone,200486.0,2662.0,464105.0,5514.0,-56.8,-51.72,Normal
2018,10,E - Honor of Kings,46857.0,1729.0,68339.0,1232.0,-31.43,40.34,Normal
2018,10,E - Dota2,19720355.0,-15673.0,6881710.0,14838.0,186.56,-205.63,Normal
2018,10,E - PUBG,38034.0,-3789.0,19060.0,-4393.0,99.55,-13.75,Normal
2018,10,E - Starcraft: Brood War,41240.0,15104.0,19867.0,-392.0,107.58,-3953.06,Anomaly
2018,10,E - Call of Duty,342.0,-320.0,80994.0,-10806.0,-99.58,-97.04,Normal
2018,10,E - Clash Royale,12058.0,-24530.0,,,,,Normal
2018,10,E - Warcraft 3,11389.0,-1593.0,12727.0,1641.0,-10.51,-197.07,Normal
2018,10,E - Fortnite,588.0,-419.0,3092.0,-285.0,-80.98,47.02,Normal
2018,10,E - CS:GO,24121774.0,488120.0,25720185.0,928534.0,-6.21,-47.43,Normal
2018,10,E - Team Fortress 2,6.0,-1.0,,,,,Normal
2018,11,E - Rainbow Six,36121.0,-3802.0,28617.0,-3271.0,26.22,16.23,Normal
2018,11,E - Hearthstone,100893.0,-6448.0,200486.0,2662.0,-49.68,-342.22,Normal
2018,11,E - Honor of Kings,320382.0,-11369.0,46857.0,1729.0,583.74,-757.55,Anomaly
2018,11,E - Dota2,30703636.0,797467.0,19720355.0,-15673.0,55.7,-5188.16,Anomaly
2018,11,E - PUBG,4562.0,473.0,38034.0,-3789.0,-88.01,-112.48,Normal
2018,11,E - Starcraft: Brood War,53839.0,-728.0,41240.0,15104.0,30.55,-104.82,Normal
2018,11,E - Warcraft 3,49925.0,-5560.0,11389.0,-1593.0,338.36,249.03,Normal
2018,11,Tennis,46729514.99930656,762898.0,84260037.22477068,1821290.0,-44.54,-58.11,Normal
2018,11,E - Artifact,6790.0,450.0,,,,,Normal
2018,11,E - Starcraft2,503404.0,-15514.0,463229.0,-6234.0,8.67,148.86,Normal
2018,11,E - Overwatch,583890.0,-15870.0,66249.0,11162.0,781.36,-242.18,Normal
2018,11,Soccer,89394350.29329397,2918661.0,99107177.89335938,2533734.0,-9.8,15.19,Normal
2018,11,E - Quake,15565.0,-2014.0,14153.0,-2673.0,9.98,-24.65,Normal
2018,11,E - Rocket League,36462.0,-6893.0,18396.0,-2050.0,98.21,236.24,Normal
2018,11,E - League of Legends,1296152.0,-11925.0,13667412.0,157434.0,-90.52,-107.57,Normal
2018,11,E - Other Esports,4782.0,-1220.0,391174.0,17111.0,-98.78,-107.13,Normal
2018,11,E - World of Warcraft,3583.0,256.0,1406.0,36.0,154.84,611.11,Anomaly
2018,11,E - Paladins,2468.0,-141.0,,,,,Normal
2018,11,E - Street Fighter,151.0,-207.0,7593.0,-388.0,-98.01,-46.65,Normal
2018,11,E - Fifa,949.0,-102.0,504.0,164.0,88.29,-162.2,Normal
2018,11,E - Clash Royale,631.0,319.0,12058.0,-24530.0,-94.77,-101.3,Normal
2018,11,E - CS:GO,22216905.0,608368.0,24121774.0,488120.0,-7.9,24.63,Normal
2018,11,E - Smite,1749.0,60.0,,,,,Normal
2018,11,E - Team Fortress 2,10137.0,-506.0,6.0,-1.0,168850.0,50500.0,Anomaly
2018,12,E - Starcraft2,364175.0,-12609.0,503404.0,-15514.0,-27.66,-18.73,Normal
2018,12,E - Arena of Valor,7532.0,1826.0,,,,,Normal
2018,12,E - Fifa,10788.0,-2203.0,949.0,-102.0,1036.78,2059.8,Anomaly
2018,12,E - Overwatch,1403846.0,-74402.0,583890.0,-15870.0,140.43,368.82,Normal
2018,12,E - Tekken,130.0,130.0,,,,,Normal
2018,12,Soccer,79658760.61309442,2670822.0,89394350.29329397,2918661.0,-10.89,-8.49,Normal
2018,12,E - Quake,1994.0,-268.0,15565.0,-2014.0,-87.19,-86.69,Normal
2018,12,E - Rocket League,11711.0,735.0,36462.0,-6893.0,-67.88,-110.66,Normal
2018,12,E - League of Legends,3572992.0,73864.0,1296152.0,-11925.0,175.66,-719.4,Anomaly
2018,12,E - Fortnite,825.0,-5969.0,588.0,-419.0,40.31,1324.58,Anomaly
2018,12,E - Honor of Kings,198588.0,-3187.0,320382.0,-11369.0,-38.02,-71.97,Normal
2018,12,E - Street Fighter,7184.0,-443.0,151.0,-207.0,4657.62,114.01,Normal
2018,12,E - Rainbow Six,10729.0,-1909.0,36121.0,-3802.0,-70.3,-49.79,Normal
2018,12,E - Hearthstone,7303.0,1360.0,100893.0,-6448.0,-92.76,-121.09,Normal
2018,12,E - Dota2,11414381.0,180948.0,30703636.0,797467.0,-62.82,-77.31,Normal
2018,12,E - PUBG,214.0,190.0,4562.0,473.0,-95.31,-59.83,Normal
2018,12,E - Starcraft: Brood War,22494.0,2735.0,53839.0,-728.0,-58.22,-475.69,Normal
2018,12,E - Warcraft 3,65020.0,-3748.0,49925.0,-5560.0,30.24,-32.59,Normal
2018,12,Tennis,20954787.513501063,56269.0,46729514.99930656,762898.0,-55.16,-92.62,Normal
2018,12,E - Artifact,39914.0,3399.0,6790.0,450.0,487.84,655.33,Anomaly
2018,12,E - Call of Duty,27063.0,942.0,342.0,-320.0,7813.16,-394.38,Normal
2018,12,E - Clash Royale,4.0,-9.0,631.0,319.0,-99.37,-102.82,Normal
2018,12,E - CS:GO,19077663.0,656937.0,22216905.0,608368.0,-14.13,7.98,Normal
2018,12,E - Team Fortress 2,4112.0,-474.0,10137.0,-506.0,-59.44,-6.32,Normal
2019,1,E - Starcraft2,342851.0,-8797.0,364175.0,-12609.0,-5.86,-30.23,Normal
2019,1,E - Arena of Valor,140.0,140.0,7532.0,1826.0,-98.14,-92.33,Normal
2019,1,E - Overwatch,440532.0,5236.0,1403846.0,-74402.0,-68.62,-107.04,Normal
2019,1,Soccer,64278795.020717174,2303544.0,79658760.61309442,2670822.0,-19.31,-13.75,Normal
2019,1,E - CSGO,11539445.0,87600.0,,,,,Normal
2019,1,E - Rocket League,5870.0,1443.0,11711.0,735.0,-49.88,96.33,Normal
2019,1,E - League of Legends,6643906.0,70178.0,3572992.0,73864.0,85.95,-4.99,Normal
2019,1,E - Honor of Kings,196303.0,-4138.0,198588.0,-3187.0,-1.15,29.84,Normal
